customer_id,signup_date,age,gender,region,churned
1,2023-02-12,54,Female,West,0
2,2024-01-13,58,Male,West,0
3,2022-12-22,34,Other,West,0
4,2020-04-13,52,Male,North,1
5,2022-05-20,65,Male,North,0
6,2021-10-29,22,Male,East,1
7,2020-09-29,65,Female,West,0
8,2022-10-26,49,Female,South,0
9,2023-03-16,20,Female,East,0
10,2020-07-02,69,Male,North,0
11,2022-11-17,64,Male,South,0
12,2024-04-22,52,Male,North,0
13,2023-02-16,69,Female,South,0
14,2020-10-19,31,Male,East,0
15,2023-10-26,65,Female,South,0
16,2023-06-21,48,Female,East,0
17,2024-05-22,48,Female,North,0
18,2023-05-26,34,Male,South,0
19,2020-06-25,41,Male,West,0
20,2023-08-15,69,Male,West,0
21,2020-02-27,40,Female,North,0
22,2023-07-16,35,Female,South,0
23,2020-11-03,67,Male,West,0
24,2024-05-12,31,Male,East,0
25,2023-08-04,67,Female,South,1
26,2022-09-03,32,Female,South,0
27,2023-02-02,32,Male,West,0
28,2023-06-05,23,Female,East,0
29,2023-06-24,44,Male,East,0
30,2021-11-30,32,Male,East,1
31,2024-02-26,67,Female,South,0
32,2020-03-23,53,Female,North,1
33,2023-04-24,25,Female,South,1
34,2020-09-08,32,Male,South,0
35,2023-10-10,20,Female,West,0
36,2022-03-06,64,Male,North,0
37,2022-06-15,30,Male,East,0
38,2020-07-28,58,Female,West,0
39,2022-03-26,51,Male,South,0
40,2021-08-31,41,Female,North,0
41,2021-03-22,57,Female,East,0
42,2021-04-04,49,Male,East,0
43,2022-08-25,49,Male,South,1
44,2021-04-16,47,Male,East,0
45,2021-01-04,69,Male,East,1
46,2022-06-18,66,Female,North,0
47,2024-02-24,30,Female,West,0
48,2022-07-11,18,Male,North,0
49,2020-05-16,51,Male,West,0
50,2021-01-01,32,Female,West,0
51,2022-06-30,61,Female,West,0
52,2020-07-02,31,Male,East,1
53,2024-05-30,46,Male,North,0
54,2023-08-03,51,Female,East,0
55,2021-04-16,35,Male,South,1
56,2023-10-30,24,Male,North,0
57,2021-10-15,46,Female,West,0
58,2022-01-18,48,Female,East,0
59,2021-06-20,42,Female,East,1
60,2024-03-14,55,Female,North,0
61,2022-03-12,31,Female,North,0
62,2024-05-21,25,Male,West,0
63,2023-06-27,44,Male,West,1
64,2022-07-08,19,Male,South,0
65,2021-05-24,34,Male,West,1
66,2021-09-21,54,Female,East,0
67,2022-09-28,31,Female,South,0
68,2023-01-01,42,Other,South,0
69,2023-07-29,47,Female,South,0
70,2022-07-04,46,Male,North,1
71,2023-10-15,37,Male,West,0
72,2022-10-30,38,Female,South,0
73,2023-05-19,39,Female,North,0
74,2020-05-31,52,Female,North,0
75,2022-10-25,54,Female,South,0
76,2023-05-03,33,Female,South,0
77,2023-07-30,67,Female,East,0
78,2021-04-08,66,Male,South,0
79,2023-02-10,60,Female,East,0
80,2020-09-27,34,Female,South,0
81,2023-04-01,33,Male,South,0
82,2021-04-04,19,Female,West,0
83,2020-04-14,21,Male,South,0
84,2024-04-28,38,Female,South,1
85,2023-07-29,56,Male,East,0
86,2020-06-10,51,Female,East,1
87,2020-12-16,47,Male,West,1
88,2021-03-09,23,Female,South,0
89,2022-05-01,34,Male,South,0
90,2020-05-19,56,Male,East,1
91,2024-02-03,42,Female,North,0
92,2023-03-01,22,Female,North,0
93,2020-03-27,22,Male,North,0
94,2020-07-01,37,Male,East,0
95,2021-01-02,33,Female,East,0
96,2020-05-08,68,Female,North,0
97,2023-06-23,58,Female,North,0
98,2024-05-20,54,Male,South,0
99,2021-10-31,57,Female,East,0
100,2023-11-02,26,Male,East,0
101,2020-05-28,22,Male,North,0
102,2022-09-11,59,Female,North,1
103,2022-05-01,19,Female,West,0
104,2023-12-27,26,Female,East,0
105,2021-09-19,60,Male,West,0
106,2024-02-01,53,Male,South,0
107,2021-03-21,39,Male,West,0
108,2024-02-13,39,Other,North,1
109,2022-06-02,39,Male,East,0
110,2020-10-20,51,Male,East,1
111,2023-03-12,46,Male,West,0
112,2020-09-06,55,Female,West,0
113,2022-05-27,63,Male,South,0
114,2022-08-05,50,Female,South,1
115,2022-09-01,35,Male,North,0
116,2023-08-18,24,Female,North,0
117,2022-11-14,18,Male,North,1
118,2022-02-27,50,Female,West,0
119,2022-09-10,18,Female,West,0
120,2022-06-07,41,Male,East,1
121,2022-06-08,21,Other,North,0
122,2020-03-10,21,Male,West,0
123,2021-09-16,35,Female,East,0
124,2022-05-24,44,Female,North,0
125,2023-02-09,60,Male,South,0
126,2023-10-19,49,Male,South,0
127,2023-08-19,50,Male,West,0
128,2021-04-15,45,Male,East,0
129,2020-03-31,59,Male,South,1
130,2021-06-13,58,Male,East,1
131,2021-10-22,53,Male,East,0
132,2022-01-08,23,Female,South,0
